Algorithm,DataType,ArraySize,AverageTimeNs,AverageTimeMs
QuickSort,RANDOM,100,48433,0.048433
MergeSort,RANDOM,100,130100,0.130100
HeapSort,RANDOM,100,123499,0.123499
SelectionSort,RANDOM,100,153991,0.153991
QuickSort,RANDOM,500,342274,0.342274
MergeSort,RANDOM,500,697450,0.697450
HeapSort,RANDOM,500,826008,0.826008
SelectionSort,RANDOM,500,3872250,3.872250
QuickSort,RANDOM,1000,693099,0.693099
MergeSort,RANDOM,1000,1391166,1.391166
HeapSort,RANDOM,1000,1844266,1.844266
SelectionSort,RANDOM,1000,15327674,15.327674
QuickSort,RANDOM,2000,1633591,1.633591
MergeSort,RANDOM,2000,3229300,3.229300
HeapSort,RANDOM,2000,4201717,4.201717
SelectionSort,RANDOM,2000,60428991,60.428991
QuickSort,RANDOM,5000,4217191,4.217191
MergeSort,RANDOM,5000,8461300,8.461300
HeapSort,RANDOM,5000,11742683,11.742683
SelectionSort,RANDOM,5000,374852591,374.852591
QuickSort,RANDOM,10000,9613100,9.613100
MergeSort,RANDOM,10000,17833050,17.833050
HeapSort,RANDOM,10000,25411991,25.411991
SelectionSort,RANDOM,10000,1488047092,1488.047092
QuickSort,SORTED,100,339025,0.339025
MergeSort,SORTED,100,90775,0.090775
HeapSort,SORTED,100,130300,0.130300
SelectionSort,SORTED,100,143658,0.143658
QuickSort,SORTED,500,7982750,7.982750
MergeSort,SORTED,500,520117,0.520117
HeapSort,SORTED,500,883125,0.883125
SelectionSort,SORTED,500,3879641,3.879641
QuickSort,SORTED,1000,33168433,33.168433
MergeSort,SORTED,1000,1176908,1.176908
HeapSort,SORTED,1000,2030608,2.030608
SelectionSort,SORTED,1000,15450775,15.450775
QuickSort,SORTED,2000,132457816,132.457816
MergeSort,SORTED,2000,2464066,2.464066
HeapSort,SORTED,2000,4369174,4.369174
SelectionSort,SORTED,2000,60673824,60.673824
QuickSort,SORTED,5000,834800966,834.800966
MergeSort,SORTED,5000,6962916,6.962916
HeapSort,SORTED,5000,12508666,12.508666
SelectionSort,SORTED,5000,378000908,378.000908
QuickSort,SORTED,10000,3403927408,3403.927408
MergeSort,SORTED,10000,15378675,15.378675
HeapSort,SORTED,10000,28714841,28.714841
SelectionSort,SORTED,10000,1549285283,1549.285283
QuickSort,REVERSE_SORTED,100,238433,0.238433
MergeSort,REVERSE_SORTED,100,95533,0.095533
HeapSort,REVERSE_SORTED,100,111775,0.111775
SelectionSort,REVERSE_SORTED,100,168191,0.168191
QuickSort,REVERSE_SORTED,500,5785100,5.785100
MergeSort,REVERSE_SORTED,500,569691,0.569691
HeapSort,REVERSE_SORTED,500,761016,0.761016
SelectionSort,REVERSE_SORTED,500,4287316,4.287316
QuickSort,REVERSE_SORTED,1000,24103316,24.103316
MergeSort,REVERSE_SORTED,1000,1223933,1.223933
HeapSort,REVERSE_SORTED,1000,1807682,1.807682
SelectionSort,REVERSE_SORTED,1000,17019200,17.019200
QuickSort,REVERSE_SORTED,2000,95446600,95.446600
MergeSort,REVERSE_SORTED,2000,2571083,2.571083
HeapSort,REVERSE_SORTED,2000,4039691,4.039691
SelectionSort,REVERSE_SORTED,2000,67408241,67.408241
QuickSort,REVERSE_SORTED,5000,598403991,598.403991
MergeSort,REVERSE_SORTED,5000,7306633,7.306633
HeapSort,REVERSE_SORTED,5000,11348433,11.348433
SelectionSort,REVERSE_SORTED,5000,422939200,422.939200
QuickSort,REVERSE_SORTED,10000,2422396616,2422.396616
MergeSort,REVERSE_SORTED,10000,15382891,15.382891
HeapSort,REVERSE_SORTED,10000,25276216,25.276216
SelectionSort,REVERSE_SORTED,10000,1732217675,1732.217675
QuickSort,NEARLY_SORTED,100,175833,0.175833
MergeSort,NEARLY_SORTED,100,102583,0.102583
HeapSort,NEARLY_SORTED,100,134883,0.134883
SelectionSort,NEARLY_SORTED,100,155183,0.155183
QuickSort,NEARLY_SORTED,500,598408,0.598408
MergeSort,NEARLY_SORTED,500,620416,0.620416
HeapSort,NEARLY_SORTED,500,2836550,2.836550
SelectionSort,NEARLY_SORTED,500,10543883,10.543883
QuickSort,NEARLY_SORTED,1000,3240641,3.240641
MergeSort,NEARLY_SORTED,1000,1512641,1.512641
HeapSort,NEARLY_SORTED,1000,2094133,2.094133
SelectionSort,NEARLY_SORTED,1000,16135908,16.135908
QuickSort,NEARLY_SORTED,2000,4979208,4.979208
MergeSort,NEARLY_SORTED,2000,2989208,2.989208
HeapSort,NEARLY_SORTED,2000,4613283,4.613283
SelectionSort,NEARLY_SORTED,2000,63004891,63.004891
QuickSort,NEARLY_SORTED,5000,27472608,27.472608
MergeSort,NEARLY_SORTED,5000,8304725,8.304725
HeapSort,NEARLY_SORTED,5000,13000524,13.000524
SelectionSort,NEARLY_SORTED,5000,395642725,395.642725
QuickSort,NEARLY_SORTED,10000,41716716,41.716716
MergeSort,NEARLY_SORTED,10000,17938066,17.938066
HeapSort,NEARLY_SORTED,10000,28377833,28.377833
SelectionSort,NEARLY_SORTED,10000,1571343799,1571.343799
QuickSort,MANY_DUPLICATES,100,78516,0.078516
MergeSort,MANY_DUPLICATES,100,108375,0.108375
HeapSort,MANY_DUPLICATES,100,120191,0.120191
SelectionSort,MANY_DUPLICATES,100,162924,0.162924
QuickSort,MANY_DUPLICATES,500,1107241,1.107241
MergeSort,MANY_DUPLICATES,500,649108,0.649108
HeapSort,MANY_DUPLICATES,500,815492,0.815492
SelectionSort,MANY_DUPLICATES,500,4272250,4.272250
QuickSort,MANY_DUPLICATES,1000,3723691,3.723691
MergeSort,MANY_DUPLICATES,1000,1461558,1.461558
HeapSort,MANY_DUPLICATES,1000,1854108,1.854108
SelectionSort,MANY_DUPLICATES,1000,16761300,16.761300
QuickSort,MANY_DUPLICATES,2000,13821566,13.821566
MergeSort,MANY_DUPLICATES,2000,3113292,3.113292
HeapSort,MANY_DUPLICATES,2000,4172150,4.172150
SelectionSort,MANY_DUPLICATES,2000,66675425,66.675425
QuickSort,MANY_DUPLICATES,5000,81960033,81.960033
MergeSort,MANY_DUPLICATES,5000,9039758,9.039758
HeapSort,MANY_DUPLICATES,5000,11448483,11.448483
SelectionSort,MANY_DUPLICATES,5000,413436808,413.436808
QuickSort,MANY_DUPLICATES,10000,322311066,322.311066
MergeSort,MANY_DUPLICATES,10000,18985241,18.985241
HeapSort,MANY_DUPLICATES,10000,24915216,24.915216
SelectionSort,MANY_DUPLICATES,10000,1645063191,1645.063191
QuickSort,NEGATIVE_NUMBERS,100,64258,0.064258
MergeSort,NEGATIVE_NUMBERS,100,110183,0.110183
HeapSort,NEGATIVE_NUMBERS,100,148358,0.148358
SelectionSort,NEGATIVE_NUMBERS,100,194149,0.194149
QuickSort,NEGATIVE_NUMBERS,500,377291,0.377291
MergeSort,NEGATIVE_NUMBERS,500,1079599,1.079599
HeapSort,NEGATIVE_NUMBERS,500,1513558,1.513558
SelectionSort,NEGATIVE_NUMBERS,500,5738550,5.738550
QuickSort,NEGATIVE_NUMBERS,1000,1533391,1.533391
MergeSort,NEGATIVE_NUMBERS,1000,1924233,1.924233
HeapSort,NEGATIVE_NUMBERS,1000,2619425,2.619425
SelectionSort,NEGATIVE_NUMBERS,1000,17523941,17.523941
QuickSort,MIXED_NEGATIVE_POSITIVE,100,51500,0.051500
MergeSort,MIXED_NEGATIVE_POSITIVE,100,105291,0.105291
HeapSort,MIXED_NEGATIVE_POSITIVE,100,122274,0.122274
SelectionSort,MIXED_NEGATIVE_POSITIVE,100,160891,0.160891
QuickSort,MIXED_NEGATIVE_POSITIVE,500,343208,0.343208
MergeSort,MIXED_NEGATIVE_POSITIVE,500,650099,0.650099
HeapSort,MIXED_NEGATIVE_POSITIVE,500,864708,0.864708
SelectionSort,MIXED_NEGATIVE_POSITIVE,500,4250116,4.250116
QuickSort,MIXED_NEGATIVE_POSITIVE,1000,857658,0.857658
MergeSort,MIXED_NEGATIVE_POSITIVE,1000,1452208,1.452208
HeapSort,MIXED_NEGATIVE_POSITIVE,1000,1960625,1.960625
SelectionSort,MIXED_NEGATIVE_POSITIVE,1000,16772183,16.772183
QuickSort,BIG_NUMBERS,100,50216,0.050216
MergeSort,BIG_NUMBERS,100,105983,0.105983
HeapSort,BIG_NUMBERS,100,120866,0.120866
SelectionSort,BIG_NUMBERS,100,157966,0.157966
QuickSort,BIG_NUMBERS,500,330550,0.330550
MergeSort,BIG_NUMBERS,500,650858,0.650858
HeapSort,BIG_NUMBERS,500,848633,0.848633
SelectionSort,BIG_NUMBERS,500,4045958,4.045958
QuickSort,BIG_NUMBERS,1000,786124,0.786124
MergeSort,BIG_NUMBERS,1000,1447624,1.447624
HeapSort,BIG_NUMBERS,1000,1968817,1.968817
SelectionSort,BIG_NUMBERS,1000,15996091,15.996091
QuickSort,BIG_NEGATIVE_NUMBERS,100,47316,0.047316
MergeSort,BIG_NEGATIVE_NUMBERS,100,106366,0.106366
HeapSort,BIG_NEGATIVE_NUMBERS,100,124466,0.124466
SelectionSort,BIG_NEGATIVE_NUMBERS,100,156299,0.156299
QuickSort,BIG_NEGATIVE_NUMBERS,500,334924,0.334924
MergeSort,BIG_NEGATIVE_NUMBERS,500,657924,0.657924
HeapSort,BIG_NEGATIVE_NUMBERS,500,871433,0.871433
SelectionSort,BIG_NEGATIVE_NUMBERS,500,4122775,4.122775
QuickSort,BIG_NEGATIVE_NUMBERS,1000,774183,0.774183
MergeSort,BIG_NEGATIVE_NUMBERS,1000,1446358,1.446358
HeapSort,BIG_NEGATIVE_NUMBERS,1000,1961941,1.961941
SelectionSort,BIG_NEGATIVE_NUMBERS,1000,16103616,16.103616
QuickSort,MIXED_BIG_NUMBERS,100,44141,0.044141
MergeSort,MIXED_BIG_NUMBERS,100,99900,0.099900
HeapSort,MIXED_BIG_NUMBERS,100,121016,0.121016
SelectionSort,MIXED_BIG_NUMBERS,100,163641,0.163641
QuickSort,MIXED_BIG_NUMBERS,500,341491,0.341491
MergeSort,MIXED_BIG_NUMBERS,500,654833,0.654833
HeapSort,MIXED_BIG_NUMBERS,500,867108,0.867108
SelectionSort,MIXED_BIG_NUMBERS,500,4161349,4.161349
QuickSort,MIXED_BIG_NUMBERS,1000,764524,0.764524
MergeSort,MIXED_BIG_NUMBERS,1000,1472533,1.472533
HeapSort,MIXED_BIG_NUMBERS,1000,1942925,1.942925
SelectionSort,MIXED_BIG_NUMBERS,1000,16719266,16.719266
QuickSort,SINGLE_ELEMENT,1,341,0.000341
MergeSort,SINGLE_ELEMENT,1,150,0.000150
HeapSort,SINGLE_ELEMENT,1,525,0.000525
SelectionSort,SINGLE_ELEMENT,1,225,0.000225
QuickSort,EMPTY_ARRAY,0,208,0.000208
MergeSort,EMPTY_ARRAY,0,116,0.000116
HeapSort,EMPTY_ARRAY,0,391,0.000391
SelectionSort,EMPTY_ARRAY,0,241,0.000241
QuickSort,ALL_SAME,100,346149,0.346149
MergeSort,ALL_SAME,100,94117,0.094117
HeapSort,ALL_SAME,100,30208,0.030208
SelectionSort,ALL_SAME,100,149425,0.149425
QuickSort,ALL_SAME,500,8221491,8.221491
MergeSort,ALL_SAME,500,546008,0.546008
HeapSort,ALL_SAME,500,154091,0.154091
SelectionSort,ALL_SAME,500,3987916,3.987916
QuickSort,ALL_SAME,1000,33868825,33.868825
MergeSort,ALL_SAME,1000,1241966,1.241966
HeapSort,ALL_SAME,1000,313324,0.313324
SelectionSort,ALL_SAME,1000,16593725,16.593725
QuickSort,TWO_ELEMENTS,2,958,0.000958
MergeSort,TWO_ELEMENTS,2,1075,0.001075
HeapSort,TWO_ELEMENTS,2,1025,0.001025
SelectionSort,TWO_ELEMENTS,2,441,0.000441
QuickSort,ALL_ZEROS,100,345208,0.345208
MergeSort,ALL_ZEROS,100,95908,0.095908
HeapSort,ALL_ZEROS,100,28899,0.028899
SelectionSort,ALL_ZEROS,100,152641,0.152641
QuickSort,ALL_ZEROS,500,8442216,8.442216
MergeSort,ALL_ZEROS,500,569841,0.569841
HeapSort,ALL_ZEROS,500,150733,0.150733
SelectionSort,ALL_ZEROS,500,4144058,4.144058
QuickSort,ALL_ZEROS,1000,33975900,33.975900
MergeSort,ALL_ZEROS,1000,1240141,1.240141
HeapSort,ALL_ZEROS,1000,301433,0.301433
SelectionSort,ALL_ZEROS,1000,16501566,16.501566
QuickSort,ALTERNATING,100,190483,0.190483
MergeSort,ALTERNATING,100,105366,0.105366
HeapSort,ALTERNATING,100,72333,0.072333
SelectionSort,ALTERNATING,100,160108,0.160108
QuickSort,ALTERNATING,500,4377500,4.377500
MergeSort,ALTERNATING,500,647091,0.647091
HeapSort,ALTERNATING,500,485675,0.485675
SelectionSort,ALTERNATING,500,4015024,4.015024
QuickSort,ALTERNATING,1000,17184691,17.184691
MergeSort,ALTERNATING,1000,1383808,1.383808
HeapSort,ALTERNATING,1000,1116208,1.116208
SelectionSort,ALTERNATING,1000,17446616,17.446616
QuickSort,FLOAT_NUMBERS,100,46791,0.046791
MergeSort,FLOAT_NUMBERS,100,105600,0.105600
HeapSort,FLOAT_NUMBERS,100,127249,0.127249
SelectionSort,FLOAT_NUMBERS,100,154149,0.154149
QuickSort,FLOAT_NUMBERS,500,387800,0.387800
MergeSort,FLOAT_NUMBERS,500,657091,0.657091
HeapSort,FLOAT_NUMBERS,500,899466,0.899466
SelectionSort,FLOAT_NUMBERS,500,3951341,3.951341
QuickSort,FLOAT_NUMBERS,1000,797258,0.797258
MergeSort,FLOAT_NUMBERS,1000,1457599,1.457599
HeapSort,FLOAT_NUMBERS,1000,2007200,2.007200
SelectionSort,FLOAT_NUMBERS,1000,15684083,15.684083
QuickSort,VERY_SMALL_FLOATS,100,49225,0.049225
MergeSort,VERY_SMALL_FLOATS,100,104633,0.104633
HeapSort,VERY_SMALL_FLOATS,100,136741,0.136741
SelectionSort,VERY_SMALL_FLOATS,100,149241,0.149241
QuickSort,VERY_SMALL_FLOATS,500,329100,0.329100
MergeSort,VERY_SMALL_FLOATS,500,663192,0.663192
HeapSort,VERY_SMALL_FLOATS,500,915358,0.915358
SelectionSort,VERY_SMALL_FLOATS,500,3909250,3.909250
QuickSort,VERY_SMALL_FLOATS,1000,766083,0.766083
MergeSort,VERY_SMALL_FLOATS,1000,1476791,1.476791
HeapSort,VERY_SMALL_FLOATS,1000,2053841,2.053841
SelectionSort,VERY_SMALL_FLOATS,1000,15833275,15.833275
QuickSort,INF_VALUES,100,47808,0.047808
MergeSort,INF_VALUES,100,115683,0.115683
HeapSort,INF_VALUES,100,126758,0.126758
SelectionSort,INF_VALUES,100,165125,0.165125
QuickSort,INF_VALUES,500,419908,0.419908
MergeSort,INF_VALUES,500,676724,0.676724
HeapSort,INF_VALUES,500,917075,0.917075
SelectionSort,INF_VALUES,500,4355983,4.355983
QuickSort,INF_VALUES,1000,919591,0.919591
MergeSort,INF_VALUES,1000,1451816,1.451816
HeapSort,INF_VALUES,1000,1973300,1.973300
SelectionSort,INF_VALUES,1000,17246016,17.246016
QuickSort,MAX_MIN_INT,100,58867,0.058867
MergeSort,MAX_MIN_INT,100,105566,0.105566
HeapSort,MAX_MIN_INT,100,126199,0.126199
SelectionSort,MAX_MIN_INT,100,163883,0.163883
QuickSort,MAX_MIN_INT,500,443500,0.443500
MergeSort,MAX_MIN_INT,500,641350,0.641350
HeapSort,MAX_MIN_INT,500,893566,0.893566
SelectionSort,MAX_MIN_INT,500,4178774,4.178774
QuickSort,MAX_MIN_INT,1000,898925,0.898925
MergeSort,MAX_MIN_INT,1000,1412083,1.412083
HeapSort,MAX_MIN_INT,1000,1995016,1.995016
SelectionSort,MAX_MIN_INT,1000,16762783,16.762783
